101 Dalmatians - Escape From DeVil Manor (1997);101Dalma
1942 - The Pacific Air War Gold (1994);1942-The
20,000 Leagues Under The Sea (1995);20k3x
Activision's Atari 2600 Action Pack (1995);2600p1
Activision's Atari 2600 Action Pack 2 (1995);2600p2
Second Conflict (1991);2ndConf
3D Atlas '98 (1997);3DAtlas
3-D Dinosaur Adventure Anniversary Edition (1997);3DDino3x
3D Maze (1991);3DMaze
3DPC (1993);3DPC
3D Thinking Lab (1998);3DThinki
3-D Ultra Pinball (1995);3DUP
3-D Ultra Pinball - Creep Night (1996);3DUPCN
3-D Ultra Pinball - The Lost Continent (1997);3DUPLC
3-D Ultra Minigolf (1997);3DUPMG
Four Footed Friends (1994);4FootFnd
4 Play (1993);4play
9 - The Last Resort (1996);9-TheLas
Nine Worlds (1996);9Worlds
A to Zap! (1995);A2Zap
Amazing Animals Activity Pack (1997);AAAC
Alice's Adventures in Wonderland (1995);AAiW
Awesome Adventures of Victor Vector and Yondo - The Cyberplasm Formula (1995);AAVVCybe
Awesome Adventures of Victor Vector and Yondo - The Last Dinosaur Egg (1993);AAVVDino
Awesome Adventures of Victor Vector and Yondo - The Hypnotic Harp (1993);AAVVHypn
Awesome Adventures of Victor Vector and Yondo - The Vampire's Coffin (1993);AAVVVamp
Abalone (1999);Abalone
Adventures of Batman and Robin, The - Cartoon Maker (1995);abrCM
Ace Ventura (1996);AceVentu
Achtung Spitfire (1997);AchtungS
After Dark 3.2 (1995);adark3
Adventures of Batman and Robin, The - Activity Center (1996);AdvBRAC
Adventures With Oslo - Tools and Gadgets (1994);AdvOslo
Adventures of Pinocchio, The (1996);AdvPinoc
Adventures of Valdo and Marie, The (1997);AdvVald
Aesop's Fables (1994);AesopF
AFL Finals Fever (1996);AFLFinal
Africa Trail (1997);AfricaTr
Age of Sail (1996);AgeofSai
Air Havoc Controller (1994);AirHavoc
Alge-Blaster 3 (1994);Alge-Bla
Alien Arcade (1994);aliarca
Alice - Interactive Museum (1994);Alice-In
Alien Force (1990);AlienFor
Aliens (1993);Aliens3x
AlienTic (1992);AlienTic
Alien Tales (1995);AliTales
Allied General (1995);AlliedGe
Gigglebone Gang, The - Alphabonk Farm (1994);alphbonk
Al Unser, Jr. Arcade Racing (1995);AlUnserJ
Amanda Stories (1991);AmandaSt
Amazing Mazez to Amaze (1997);AmazingM
Amazon Skulls (1993);AmazonSk
3D Pumpkin Puzzles (1998);Amb3DPP
AI v2 (1998);ambAI
Hero's Adventure (1996);ambHA
Kid's Pumpkin Puzzles (1998);AmbKPP
Meteor Mash (1997);ambMash
Mission - Caduceus (1997);ambMC
Mystery Egg (1999);AmbME
Monster in the Park (1999);AmbMitP
Night Before Christmas (1999);ambNBC
Off the Tracks (1998);AmbOtT
Pharoah's Curse (1998);ambPC
Reindeer Mazes (1997);AmbRein
Robin and Marian (1997);ambRM
Space Doubt (1996);ambSD
Secret of Easter Island, The (1996);ambSEI
Shark! (1999);ambShrk
Vampire (1996);ambVamp
Valentine Puzzles '98 (1998);AmbVP
Will, The (1999);ambWill
American Civil War - From Sumter to Appomattox (1996);Ameri3x
American Girls Premiere, The (1997);AmGirl
Anastasia - Adventures with Pooka and Bartok! (1999);Anastasi
Animation Hangman (1996);AniHang
AnnaTommy (1994);AnnaTomm
Anyone for Cards (1994);Anyonefo
APBA presents - Baseball for Windows (1995);APBABBall
Aquaman - War of the Water Worlds (1996);Aquaman-
Arcade America (1996);ArcadeAm
Arcade Mania (1995);ArcadeMa
Arc of Doom (1994);ArcofDoo
Area D (1997);AreaD
Arthur's Birthday (1994);arthbday
Arthur's Reading Race (1996);ArthursR
ArtRageous! (1995);ArtRageo
AssTroids (1999);Asstroid
Astronomica - The Quest for the Edge of the Universe (1994);Astronom
Amazon Trail, The (1993);AT3x
Atmoids (1990);Atmoids
Atmosfear - The Third Dimension (1995);Atmosfea
Atomic Chill (1996);AtomChll
Atomic (1993);Atomic
Avalon Casinos (1996);AvalonCa
Aviation Adventure (1994);AviAdv
AweSome Animated Monster Maker (1997);AweMM
Baba Yaga and The Magic Geese (1995);BabaYaga
Babes in Toyland (1997);BabesinT
Babylon 5 - Shadow Wars (1997);Babylon5
Backyard Baseball (1997);BackBase
Backstreet Boys - Puzzles in Motion (1999);Backstre
Backyard Soccer (1998);Backyard
Residents, The - Bad Day on the Midway (1995);BadDayM
Bad Mojo (1996);BadMojo
Bad Toys (1995);BadToys
Bailey's Book House (1993);BaileysB
Bally (1999);bally3x
Bow and Arrow (1992);banda
Bang! Bang! (1990);Bang!Ban
Barbie Fashion Designer (1996);BarbieFa
Barbie and Her Magical House (1994);BarbieHo
Barbie Storymaker (1996);BarbStor
Barkanoid (1997);Barkanoi
Barry the Bear (1994);BaryBear
Baseball's Greatest Hits (1994);basebGH
Batman - Partners in Peril (1996);Batman-P
BattleStar (1996);BatStar
Battle Hamster (1995);battham
Battle Beast (1995);BattleBe
Battle Isle 2220 - Shadow of the Emperor (1996);BattleIs
Battle Sat (1991);BattleSa
BBC Mastermind (1996);BBCMast
Berenstain Bears, The - Get in a Fight (1995);BBearFig
Blinky Bill's Ghost Cave (1996);BBGhCave
Berenstain Bears, The - In The Dark (1996);BBitD
Battle Chess Enhanced (1991);bchscd3x
Battle Chess (1991);BCw
Beauty and the Beast (1996)(Memorex);Beast96
Between Earth And The End Of Time (1996);BEatEoT
Beetle Run (1995);BeetleRu
Bermuda Syndrome (1996);BermudaS
Betrayal in Antara (1997);BetAntar
Beyond the Wall of Stars (1992);Beyondth
Beyond Time (1997);BeyondTi
Battleground 2 - Gettysburg (1996);bg2Get
Battleground 3 - Waterloo (1996);bg3wat
Battleground 4 - Shiloh (1996);bg4Shi
Battleground 5 - Antietam (1996);bg5Ant
Battleground 6 - Napoleon in Russia (1997);bg6NiR
Battleground 7 - Bull Run (1997);bg7Bull
Battleground 8 - Prelude to Waterloo (1997);bg8PW
Battleground - Ardennes (1995);bgArd
Better Home And Gardens Cool Crafts (1994);BHGCC
Better Home And Gardens Complete Guide To Gardening (1999);BHGCCG
Beat the House (1995);BHous3x
Blue Ice (1995);BIce3x
Bicycle Poker (1996);BicPK
Bicycle Pinochle (1997);BicycleP
Bicycle Solitaire (1996);BicycleS
Big Job (1996);BigJob
Bicycle Casino - Blackjack, Poker, Baccarat, Roulette (1995);bikecasi
Backgammon (1990);bkgam3x
Book of Shadowboxes, The (1995);bkshadbx
Blades of Exile (1999);BlaExil
Blinky Bill And The Magician (1999);BlinkyBi
Blitzer (1991);Blitzer
Blob Factory (1996);BlobFact
Block Breaker (1992);BlockBre
Blown Away (1994);BlownAwa
Blue Heat - The Case of the Cover Girl Murders (1997);BlueHeat
Welcome to Bodyland (1994);bodyland
BogOut (1992);BogOut
Backpacker - The Lost Florence Gold Mine (1997);bpackLGM
Brain Games For Windows (1992);BrainGam
Brainiacs (1995);Brainiac
Breakout 3000 (1999);Breakout
BreakThru! (1994);BreakThr
Brer Rabbit and the Wonderful Tar Baby (1991);BrerRabb
Brick Breaker II Turbo (1994);BrickBre
Brickbuster (1995);Brickbus
Battleship (1998);Bship3x
Bug! (1996);Bug!
Bug Explorers (1996);BugExplr
Buichi Terasawa's Takeru - Letter of the Law (1996);BuichiTe
Burn -Cycle (1995);Burn-Cyc
Adventures of Busy Billy, The (1996);BusyBily
Let's Explore the Airport (1995);BuzzAir
Let's Explore the Farm (1995);BuzzFarm
Bobby's World - One Clump or Two (1996);BW1co2
BrainWave (1997);BWave1
BrainWave 2 (1997);BWave2
Candy Land Adventure (1996);CandyLAD
Capitol Hill (1993);CapitolH
Capitalist Pig (1992);CapPig
Caribbean Treasure (1996);CariTrea
Cartopedia - The Ultimate World Reference Atlas (1996);Cartoped
Casino Deluxe 2 (1996);CasDLX2
Case for Cap and Co., A (1997);Case4Cap
Casino Master (1996);CasiMast
Casino De Luxe (1995);CasinoDe
Casper Brainy Book (1995);CaspBB
Castle Explorer (1996);CastleEx
Castle of the Winds (1993);CasWind
CatFight - The Ultimate Female Fighting Game (1996);CatFight
Catz - Your Computer Petz (1996);Catz-You
Chaos - A Fantasy Adventure Game (1996);Chaos-AF
Chip's Challenge (1991);ChCh3x
Checkers (1990);Checkers
Chess Mates (1996);ChessMat
Chess Net (1992);ChessNet
Chinese Cooking for the Family (1995);ChiCook
Chinese Solitaire (1993);ChinSoli
Chomp (1991);Chomp
Chop Suey (1995);ChopSuey
Cinema Volta (1994);CinVolta
Circus! (1994);circus!
Sid Meier's Civilization II (1996);Civ2
Sid Meier's Civilization II - The Collector's Edition (1996);Civ2Gold
Sid Meier's Civilization (1993);Civ3x
Sid Meier's CivNet (1995);Civnet
Chuck Jones - Peter and the Wolf (1994);CJPandW
Captain Kangaroo - Life's First Lessons Adventure #1 (1998);CKLFL1
ClockWerx (1995);clckwerx
Clue (1996);Clue
Clueless - CD-ROM (1997);Clueless
Chessmaster 3000, The (1991);CM3000
Country Vid Grid (1995);cntryvid
Cogito (1992);Cogito
Combat Tanks (1994);CombatTa
Comet Busters! (1994);CometBus
Comic Book Confidential (1994);comiconf
Comix Zone (1995);ComixZon
Complete MAUS, The (1995);compMAUS
Congo - The Movie - Descent into Zinj (1995);Congo-Th
Connections (1995);Connecti
Corporate Pursuit (1996);CorpPur
Cosmology of Kyoto (1995);Cosmolog
Countdown (1992);Countdow
Cow V - The Great Egg Quest (1992);CowV-The
Crayola Magic Princess Paper Doll Maker (1999);CrayMP
Creatures (1997);Creaturs
Cribbage (1991);Crib3x
Cribbage Master (1992);Cribbage
Critical Path (1993);Critical
Crosswords and More for Windows (1996);CrossM
Crosswords and Word Games (1995);CrossW
Crow, The - The Complete Interactive Collection (1996);Crow3x
Crusader - Adventure Out of Time (1997);Crusader
Stardate 2140.2 - Crusade in Space (1994);CrusSpac
Crystal Caliburn (1994);CrysCali
Carmen Sandiego - Junior Detective Edition (1995);CSJDE
Where in Time is Carmen Sandiego (1997);CSTime
Cyberstrip Blackjack (1995);CStripBJ
Cyberstrip Poker (1995);CStripPk
Where in the USA is Carmen Sandiego (1996);CSUSA
Carmen Sandiego Word Detective (1997);CSWordD
Curious George Learns Phonics (1997);CuriousG
CyberSpace Crossword (1992);CyberSpa
Dare to Dream Part One - In a Darkened Room (1993);D2D1
Dare to Dream 2 (1993);D2D2
Dare to Dream 3 (1993);D2D3
Dagger of Amon Ra, The (1993);Dagger3x
Dagger's Rage (1995);DaggersR
Disney's Aladdin Activity Center (1995);DAlAct
Daleks (1991);daleks3x
Dandy Dinosaurs (1993);DandDino
Day at the Races, A (1994);DayRaces
Dazzeloids (1994);dazzoids
Dally Doo You Can Too! Animals (1998);DDYCTA
Deadlock - Planetary Conquest (1996);Deadlock
Deflektor PC (1998);Deflekto
Deja Vu I and II - The Casebooks of Ace Harding (1992);DejaVuII
Deluxe Scrabble for Windows (1992);DeluxeSc
Devo Presents - Adventures of the Smart Patrol (1996);DevoPres
D-Generation (1994);dgen3x
Disney's Animated Storybook - The Hunchback of Notre Dame (1996);DHBASB
Diamonds 3D (1996);Diamonds
Phantastische Reise nach Terra-Gon, Die (1997);Diephant
Dilbert - Not Just A Calendar (1997);Dilbert-
Dilbert Screen Saver Collection (1994);DilbertS
Dinonauts (1995);dinonaut
Dinosaur Safari (1996);DinoSaf
Dinosaur Museum (1997);Dinosaur
Dino Slot (1994);DinoSlot
Disney's Animated Storybook - Toy Story (1996);DisASToy
Disney's Animated Storybook - Winnie the Pooh and the Honey Tree (1995);DisASWP
Discover History (1997);DiscHist
Disney's The Jungle Book (1994);DisJB3x
Disney's Animated Storybook - Hercules (1997);DisnHerc
Disney Presents Ariel's Story Studio (1997);DisPASS
Disney's Toy Story Activity Center (1996);DisTSAC
Diva X - Ariana (1995);DivaX-Ar
Diversions Slots (1996);Diversio
Way Things Work, The (1994);DKTWTW
Disney's Animated Storybook - The Lion King (1995);DLKAS
Dodger (1994);dodger94
Dogz - Your Computer Pet (1995);Dogz-You
Dole 5 A Day Adventures (1995);Dole5
Don Quixote - A Multimedia Storybook (1992);DonQuixo
Dopefish Forever! (1997);DopeFshF
Dopefish Lives! (1997);DopeFshL
Double Feature Solitaire (1994);DoubleFe
Disney's Animated Storybook - Pocahontas (1995);DPASB
Dracula in London (1993);Draculai
Dracula's Secret (1996);Draculas
Dragon in a Wagon (1997);DragWag
Drain Storm (1997);dranstrm
Dr. Ditto (1995);DrDitto
Dr. Drago's Madcap Chase (1995);DrDragos
MicroProse Entertainment Pack Vol #1 - Dr Floyd's Desktop Toys (1993);DrFloyd
Dr. Seuss Preschool (1999);DrSeusPr
Dr. T's Sing-A-Long Kid's Classics (1993);DrTSing
Beyond Planet Earth (1994);DSBeyPE
Dark Seed II (1995);DSeed2
Disney's Hunchback of Notre Dame - 5 Topsy Turvy Games (1996);DTHBND5
Dream Team - Kid's Typing (1993);DTKidTyp
Day The World Broke, The (1998);DTWB
Duck City (1996);DuckCity
Dust - A Tale of the Wired West (1995);Dust-ATa
Eyewitness Virtual Reality Earth Quest (1997);EarthQue
EarthSiege 2 (1996);EarthSie
Eastern Mind - The Lost Souls of Tong Nou (1995);EasternM
Ecco the Dolphin (1995);eccodol
EcoQuest 2 - Lost Secret of the Rainforest (1993);eco23x
Econ's Arena (1994);EconsAre
Eek!Stravaganza - The EeX Files (1996);Eek
Elroy's Costume Closet (1996);ElroyCC
Elroy Goes Bugzerk (1995);ElroyGoe
Elroy Hits the Pavement (1996);ElroyHit
Emlith (1992);Emlith
EmPipe (1993);EmPipe
Endorfun (1995);Endorfun
Enemy Nations (1996);EnemyNat
Entombed (1994);Entomb94
Earth Invasion (1993);ERTHINV
Escher Interactive - Exploring the Art of the Infinite (1996);Escher
Evocation 2 - The Dream (1994);Evocati2
Evocation Oltre il Sogno (1995);Evocatio
Eyewitness Virtual Reality Bird (1995);EWVRBird
Eyewitness Virtual Reality Dinosaur Hunter (1996);EWVRDino
Exile - Escape from the Pit (1995);Exile-Es
Exile II - Crystal Souls (1996);ExileII-
Exile III - Ruined World (1996);ExileIII
Exotic Japan (1994);ExotJap
Expect No Mercy (1995);ExpectNo
Expert Chess (1994);ExpertCh
Exploring Ancient Cities (1995);ExplAC
Explorers of the New World (1995);ExpNewW
F-14 Fleet Defender Gold (1995);F-14Flee
F-18 - No Fly Zone (1994);F-18-NoF
Fall of the House of Usher, The (1994);FallUshr
FarSide Screen Saver Collection (1994);FarSide
Animals Of Farthing Wood, The (1996);farthing
Fast Action Paq (1993);FastActi
Fate of the Starlords (1994);fatestar
Who's Fat Lou (1996);FatLou
Flight Commander 2 (1994);FComm2
Felix The Cat's Cartoon Toolbox (1995);felixcat
Freddi Fish 2 - The Case of the Haunted School House (1996);FF2CoHSH
Freddi Fish 3 - The Case of the Stolen Conch Shell (1998);FF3CSCS
Freddi Fish and Luther's Maze Madness (1996);FFaLMM
Freddi Fish and Luther's Water Worries (1996);FFaLWW
Freddi Fish and the Case of the Missing Kelp Seeds (1995);FFCMKS
Fields of Battle (1995);Fieldsof
Fisherman's Delight (1996);FishDel
Flight Sim Toolkit (1993);FlightSi
Focus Essential Senior Word Games (1997);FocusEWG
Forever Growing Garden (1993);ForeverG
Foul Play - Mystery at Awkward Manor (1998);FoulPlay
Four-Sight (1995);FourSite
Fox Hunt (1996);FoxHunt
Fisher-Price Dream Doll House (1995);FPDDoll
Fisher-Price Great Adventures - Castle (1997);FPGACAS
Fisher-Price Great Adventures - Pirate Ship (1997);FPGAPIR
Fisher-Price Great Adventures - Wild Western Town (1997);FPGAWWT
Fisher-Price - Learning in Toyland (1996);FPLiT
Front Page Sports - Baseball Pro '96 Season (1996);FPSBP96
Front Page Sports - Trophy Bass 2 (1996);FPSTBas2
Front Page Sports - Trophy Bass 2 - Northern Lakes (1997);FPSTBasN
Front Page Sports - Trophy Rivers (1997);FPSTRiv
Frankenstein - Through the Eyes of the Monster (1995);Frankens
Freddy Pharkas Frontier Pharmacist (1993);FrdPhr3x
FreeCell Plus (1996);FreeCell
Residents, The - Freak Show (1994);FrekShow
Fructus (1995);Fructus
Fruit-Picker (1996);FrutPick
Full Tilt! 2 Pinball (1996);FTilt2
Full Tilt! Pinball (1996);FTiltP
Follow That Sleigh! (1994);FTSleigh
Fun Pack 3 (1995);funpack3
FunPack (1993);FunPckWF
Fury3 (1995);Fury3
Free Willy Activity Center (1997);FWAC
F!Zone (1996);FZone
G-Netix (1995);G-Netix
Gadget - Invention, Travel and Adventure (1995);Gadget-I
Gahan Wilson's The Ultimate Haunted House (1994);GahanWil
GayBlade (1992);GayBlade
Gazillionaire (1994);Gaz
Gazillionaire Deluxe (1997);GazDLX
Bricks (1996);GBricks
Gigglebone Gang, The - World Tour (1997);GBWTour
Gearheads (1996);Gearhead
Gecko Shuffle (1994);GeckoShu
GemStorm (1995);GemStorm
GeoSafari (1997);GeoGeo
GeoSafari - Animals (1996);GeoSafar
Get the Girl! (1993);GettheGi
Gettysburg - Multimedia Battle Simulation (1994);Gettysbu
Ghostly Desires (1995);ghosdes
Ghosts (1995);Ghosts
Gabriel Knight Sins of the Fathers (1993);GK13x
Gabriel Knight 2 - The Beast Within (1995);GK23x
Glider 4.0 for Windows (1994);Glider40
Great Math Adventure (1995);GMA
Great Myths and Legends Volume 1 - Monsters and Mythical Creatures (1995);gmlmmc
Greg Norman Ultimate Challenge Golf (1996);GNCGolf
Golf Pro 2000 Downunder (1997);GolfPro2
Gord@k (1997);Gordak
Grand Prix Manager (1995);GPMan
Grand Prix Manager 2 (1996);GPMan2
Grackon's Curse (1995);Grackons
Grant - Lee - Sherman - Civil War 2 - Generals (1997);Grant-Le
Great War, The (1995);greatwar
Green Thumb Cards (1996);GreenThu
Get Ready for School, Charlie Brown! (1995);GRFSCB
Grossology (1997);Grossolo
Gulliver's Voyage To Lilliput (1996);Gulliver
Gus And The Cyberbuds - Sing, Play, and Paint A Long (1994);GUSBuds
Gus Goes to Cyberopolis (1994);GusGoesC
Gus Goes to Cybertown (1993);GusGoest
Gus Goes to Cyberstone Park (1996);GusGoesY
Gus Goes to the Kooky Carnival - In Search of Rant (1995);GusGttKC
Gus and The Cyberbuds - Stellar Game Cellar! (1996);GUSSGC
Gus and The Cyberbuds - Write On! (1996);GUSWrite
Great Word Adventure (1995);GWA
Hard Day's Night, A (1993);HardDayA
Hard Evidence - The Marilyn Monroe Files (1995);HardEvid
Harpoon Classic (1995);HarpC95
Harry and the Haunted House (1994);Harryand
Magic Theatre - Haunted House (1995);hauhou
Hanna-Barbera's Cartoon Carnival (1995);hbcc
Hunchback of Notre Dame, The (Isabelle Bristow)(1996);HBoND
Hoyle Classic Card Games (1997);Hcc3x
Hoyle Classic Card Games (1993);Hcc3x93
Hoyle Classic Games (1998);HCG3x
Hearts for Windows (1991);Heartsfo
Hell Cab (1993);HellCab
Hello Kitty - Big Fun Deluxe (1994);HelloKBF
Hero Defiant (1998);HeroDefi
Hawaii High - The Mystery of the Tiki (1994);HHMysTik
High Command (1992);HighComm
History of the World (1997);Historyo
Hodj 'n' Podj (1995);HodjnPod
Holiday Island (1996);HolidayI
Hollywood (1995);hollyw3x
Hollywood Mogul (1997);Hollywoo
Hooves of Thunder! (1996);Hoovesof
How To Be Perfect (1995);How2bPrf
Hoyle Bridge (1996);HoyleBri
Hoyle Battling Ships And War (1998);HoyleBSW
Hoyle Childrens Collection (1996);HoyleCC
Hoyle Poker (1997);HoylePok
Hoyle Solitaire (1996);HoyleSol
How the Leopard Got His Spots (1995);HtLGHS
Huygen's Disclosure (1996);HuygensD
How Would You Survive (1995);HWUS
Adventure of Hyperman, The (1995);Hyperman
Hyperoid (1991);Hyperoid
I can be a Dinosaur Finder (1997);IcanbeaD
I Can Be an Animal Doctor (1997);ICBAAD
Icebreaker (1996);IceBreak
Ice and Fire (1995);IceFire
ID4 Mission Disks (1996);ID4
Interactive History of Frankenstein (1995);IHOFrank
Imo and the King (1995);ImoKing
Indiana Jones and his Desktop Adventures (1996);IndyDesk
Gigglebone Gang, The - Infinity City (1997);InfiCity
Infinite Patience (1997);Infinite
In Grandma's Attic (1996);InGrandm
In the 1st Degree (1995);Inthe1st
Invention Studio (1996);InvenStu
Professor Iris' Fun Field Trip - Animal Safari (1994);irisAS
Professor Iris' Fun Field Trip - Seaside Adventure (1994);irisSA
Iron Helix (1993);IronHeli
Isis (1994);Isis
Island Casino (1995);IslCasi
It's a Funny Old Game (1996);ItsaFunn
Jack's Attic (1997);JackAtic
Johnny Castaway (1992);JCastawy
Jeopardy TV and Movie Pack (1996);JeopTV
Jewel Master (1992);JewelMas
Jewels II - The Ultimate Challenge (1998);JewelsII
Jewels of the Oracle (1995);Jewelsof
Jewel Thief (1992);JewelThi
JezzBall (1992);JezzBall
Jixxa (1995);jixxa
Johnny Mnemonic (1995);JohnnyMn
Jones in the Fast Lane CD-ROM (1992);Jones3x
Jonny Quest - The Real Adventures - Cover-Up at Roswell (1996);JonnyQue
Journeyman Project, The (1993);JourP
Journeyman Project 2, The - Buried in Time (1995);JourP2
Journeyman Project, The - Turbo! (1994);JourPT
Jan Pienkowski Haunted House (1995);JPHH
Jurassic Park Screen Saver (1993);JPSS
Jump Start 1st Grade (1995);JS1st
Jump Start 2nd Grade (1996);JS2nd
Jump Start Adventures 3rd Grade - Mystery Mountain (1996);JS3rd
Jump Start Adventures 4th Grade - Haunted Island (1996);JS4th
Jump Start Adventures 5th Grade - Jo Hammet, Kid Detective (1997);JS5th
Jump Start Baby (1999);JSBaby
Jump Start Kindergarten Reading (1996);JSKRead
Jump Start Pre-K (1996);JSPreK
Jump Start Pre-K Year 2 - Trucks N Things (1999);JSPreK2
Jump Start Toddlers (1996);JSTod
Journey to the Centre of the Earth (1995);JttCEart
Juilliard Music Adventure (1995);Juilliar
Jumanji (1997);Jumanji
Jump - The David Bowie Interactive CD-ROM (1994);JumpDB
Jump Raven (1994);JumpRave
Jungle Book (1996);JungleBo
Jurassic Art (1997);JurArt
Just Grandma and Me (1993);JustGran
Karma - Curse of the 12 Caves (1995);Karma-Cu
Keroppi Day Hopper (1994);keroppi
Kewala's Typing Adventure (1997);kewala
Kid Riffs (1995);kidriffs
KidWorks 2 (1993);kidwork2
Kiyeko and the Lost Night (1995);kiyeko
Klik and Play (1994);KlikPlay
Koala Lumpur - Journey to the Edge (1997);KoalaLum
King's Quest V - Absence Makes the Heart Go Yonder! (1992);kq5win
King's Quest VI - Heir Today Gone Tomorrow CD (1992);KQ6CD3x
King's Quest VII - The Princeless Bride (1994);KQ73x
Kid Vid Grid (1994);KVidGrid
Kye (1992);Kye
Kyodai (1997);Kyodai
L-Zone (1993);L-Zone
Labyrinth of Crete (1995);LabCret
L'affaire Morlov (1996);LAfMor3x
Lassie (1994);Lassie
Last Chance to See (1993);LastChSe
Louis Cat Orze - The Mystery Of The Queen's Necklace (1995);LCOMotQN
Legions (1994);Legions
Legends of Oz (1993);LegOz
Lemmings for Windows (1995);Lemm3x
Lenny's Music Toons (1993);LennysMu
Let's Explore the Jungle (1995);LetsExpl
Let's Talk About Me (1996);LetsTalk
Guignols de l'Info, Les - Le Cauchemar de PPD (1996);LGdePPD
Guignols De L'Info, Les...Le Jeu ! (1995);LGLeJeu
Liam Finds a Story (1996);LiamStor
Disney's The Lion King Activity Center (1995);LionKAC
Literati (1994);Literati
Lighthouse - The Dark Being (1996);LitHou3x
Lights Out 3D (1996);LitOut3D
Little Samurai, The (1996);LitSam
Little Monster at School (1994);LittleMo
Live Action Football (1994);LiveActi
Living Puzzles - Triazzle (1995);LivingPu
Logical Journey of the Zoombinis (1996);LogicalJ
Loony Labyrinth (1995);LoonLaby
Lode Runner - The Legend Returns (1994);LRLR3x
Leisure Suit Larry 6 - Shape Up or Slip Out! (1994);lsl6win
Leisure Suit Larry - Love for Sail! (1996);LSL73x
Laserstrike (1993);LsrStrik
Lucas's Problem (1990);LucassPr
Lunacy for Windows (1995);Lunacy95
Lunicus (1994);Lunicus
Las Vegas Super Casino (1997);LVSupCas
Life with Louie - Lake Winnibigoshish (1996);LwLLW
Maabus (1995);Maabus
Macbeth (1995);macbeth
MacBlaster (1992);MacBlast
Madeline's Rainy Day Activities (1996);Madeline
Madeline And The Magnificent Puppet Show (1995);MadPupSh
Madness of Roland, The (1995);madrolan
MagnaFlux Runner (1993);MagnaFlu
Magic Theatre (1994);magtheat
Majestic Part 1 - Alien Encounter (1995);Majestic
Manhole, The - New and Enhanced (1992);ManE3x
Maniac Sports (1994);ManiacSp
Marble Drop (1997);MarbleDr
Marty And The Trouble With Cheese (1996);MartChes
